"year","ubigeo","dep.code","dep","prov.code","prov","distr.code","distr","capital","pc1","pc2","pc3","pc4","pc5","pc6","pc7","pc8","pc9","pc10","pc11","pc12","pc13","pc14","pc15","pc16","pc17","pc18","pc19","pc20","wealth_tercileBajo","wealth_tercileMedio","wealth_tercileAlto","se.wealth_tercileBajo","se.wealth_tercileMedio","se.wealth_tercileAlto","wealth_tercileBajo_cor","wealth_tercileBajo_cor_logit","var_wealth_tercileBajo_logit","se_wealth_tercileBajo_logit","id.sp"
2010,"160803","16","LORETO","08","PUTUMAYO","03","TENIENTE MANUEL CLAVERO","SOPLIN VARGAS",-3.14853137535687,0.11914201715493,2.96677280648619,1.03887310768127,-0.553489577776976,-1.07068463923562,0.151692205672069,-0.754967429742197,-0.546592899275364,-0.406164412193467,0.70601129131123,0.878611552171289,0.270241790481817,-1.63201670036552,0.799190317418021,0.461066873727803,-0.594918151458742,0.214565801221954,-0.219106812797279,1.85044662074321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52
2010,"160804","16","LORETO","08","PUTUMAYO","04","YAGUAS","REMANSO",-3.52181384324758,2.55095450233588,3.03119902001266,3.13427395802506,0.148206881232654,0.744713026818168,3.18398883355995,0.918493527191073,1.09991731519115,-0.821912573633578,1.87822546644496,0.720891224606048,-0.772217347347565,0.319840550449384,-1.58864767818365,-2.32817403267036,-1.74075151736772,0.733681772626876,-0.525526898291187,-0.100262621937861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53
2011,"160101","16","LORETO","01","MAYNAS","01","IQUITOS","IQUITOS",26.1467662011444,-2.63604767324561,5.13333639354317,5.79216834115988,-1.63677923882287,1.4512579055414,-1.26400891680951,0.744178753240954,-3.22019420303804,2.63334517433203,-1.49232779276999,1.21220087059314,-0.3057370243202,0.622133575528962,-0.51499135254878,0.240144643954332,-0.277428427447187,-0.248885728629337,0.836270493408185,-0.539650428146709,0.034152166406333,0.291061193717723,0.674786639875935,0.0199279381325929,0.0744018370441392,0.0905331331893557,0.034152166406333,-3.34218027768017,0.364981453712182,0.604136949467736,1
2011,"160102","16","LORETO","01","MAYNAS","02","ALTO NANAY","SANTA MARIA DE NANAY",-3.24146609940137,1.51402167600366,-0.511714697287358,-0.388151402601833,0.655134536885463,2.0427999779015,-0.744484289112502,0.786000647912748,0.844043242654536,0.698717010224323,0.308175285928254,0.101755508162307,0.265687299926999,0.204969118322985,-0.421745523901738,0.0681746114237709,-0.510193476506022,-0.424837881923281,-0.697365210013532,-0.63966429012219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
2011,"160103","16","LORETO","01","MAYNAS","03","FERNANDO LORES","TAMSHIYACU",-0.308046784662633,1.10394442250691,-0.902024604052831,-0.260205879639616,0.147180961920991,0.971464563287973,-1.38591702597485,0.0424567824728156,1.63850787095283,-0.608402804797937,-0.460701133205228,0.783273081721338,-0.111970946667812,0.17410298969566,0.18376164850014,0.210672155705812,-0.504680611774232,0.202436069725354,-1.33897425542369,-0.286301036108056,0.906249999999999,0.0937499999999999,0,1.3160045969629e-15,4.05491612509579e-17,0,0.906249999999999,2.26868354131835,2.39925396223481e-28,1.54895253711494e-14,3
2011,"160104","16","LORETO","01","MAYNAS","04","INDIANA","INDIANA",-1.257549704165,1.44383321754053,-0.861139972101703,-0.194514022013936,0.968817350582633,0.613236354490557,-0.280789523187953,-0.204329589093825,-0.24869265056112,-0.0444819410739541,0.0989893881676637,0.664944613652308,-0.638545934335491,0.976586417878668,-0.145151455240365,0.701507908341033,-0.234746453116726,-0.40107203723996,0.0291963929338037,0.375302777298338,0.990099009900991,0.00990099009900991,0,7.66612251110188e-16,1.62088224786583e-17,0,0.99,4.59511985013459,5.99626919245208e-27,7.74355809202209e-14,4
2011,"160105","16","LORETO","01","MAYNAS","05","LAS AMAZONAS","FRANCISCO DE ORELLANA",-3.23187271893187,1.55686925115533,0.37583163424385,1.53882628963986,1.49326435525798,1.44520630784636,0.320336218073036,0.722145055113776,-0.784308579429462,-0.344451329602933,-0.0477176437795584,0.666409449841573,0.217611184628421,-0.567580409677622,0.800609600858296,0.0378248859238309,0.503570513575655,0.65733469313047,-0.830836460455358,0.890262463979006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
2011,"160106","16","LORETO","01","MAYNAS","06","MAZAN","MAZAN",-2.9913567741174,1.2170005225238,0.686956362695063,0.706860988297508,0.511570565622508,1.00352440982638,-0.171226245912423,0.313819893778501,1.62368179117403,-0.413344166869492,-0.853064633273362,0.683339126842725,0.276375143635779,-0.341435896026207,1.51319747773657,-0.149630458164936,0.777033143161078,-0.188105185155137,-0.42266636589526,0.132779515942071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
2011,"160107","16","LORETO","01","MAYNAS","07","NAPO","SANTA CLOTILDE",-3.99286810920883,-1.74677023305839,2.58767492422375,-0.199220612130613,1.46537165741367,0.466121940052329,0.80231846631231,0.196775777052424,0.681075194574576,-0.257239043806009,-2.39348372661504,0.507872718808608,1.2188394245127,-0.287283803428692,0.499650039079404,0.446202108248591,1.88954206122303,1.46972014991943,-0.353676298019895,-0.338877560875589,0.999999999999999,0,0,1.33226762955019e-15,0,0,0.99,4.59511985013459,1.81097544816578e-26,1.34572487833353e-13,7
2011,"160108","16","LORETO","01","MAYNAS","08","PUNCHANA","PUNCHANA",16.8477082980275,-0.757355906499474,1.36087395278805,-1.22735386657374,2.32428978989788,0.432492913994984,1.09684033183415,-0.421107000192692,0.692551530387351,-1.81930596301147,1.07512945701436,-0.50443517293684,-0.507469406433978,-0.688025353660527,-0.526834557303542,-0.590916810725698,0.676087852037024,-0.782372464754662,0.565643380301779,1.03269548612576,0.166918302366217,0.395076875282471,0.438004822351317,0.0880346522847995,0.0526092486015531,0.115158895350062,0.166918302366217,-1.60762722842091,0.400796759499959,0.633085112366386,8
2011,"160110","16","LORETO","01","MAYNAS","10","TORRES CAUSANA","PANTOJA",-6.07266199908818,-2.1041320268234,5.07611956735911,1.02082169027846,-0.501380426146049,-0.215413323145271,1.43816231366542,-0.123602945232448,-0.2967361534199,-1.67470581667268,0.493810031638146,0.484434752896784,1.68780890974476,-1.17201658601104,1.24117458555948,0.273426942976793,0.259182680784353,-1.73469699509287,-1.34342102393807,0.157458877699002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9
2011,"160112","16","LORETO","01","MAYNAS","12","BELEN","BELEN",14.6420849492263,-0.180920320056159,0.973396685941292,-1.3307120742164,2.46653574102025,0.726891126599056,0.833120847715204,-0.457483835306633,0.845144350785992,-2.60015175453737,0.503607527463522,-0.148673412127736,0.371247317845632,-0.401570307809624,-1.22450915672865,0.514573656680885,0.73860162563614,-0.72778948022008,0.00666069499022895,0.826799235696063,0.578050670168353,0.293974776263162,0.127974553568491,0.264299184146146,0.175960888168479,0.0883382959776672,0.578050670168353,0.31477629414332,1.17419228928139,1.08360153621218,10
2011,"160113","16","LORETO","01","MAYNAS","13","SAN JUAN BAUTISTA","SAN JUAN",15.6317997038469,-0.826318306945427,0.0584684869779724,-2.67608412086408,1.64051208042561,1.40085148757929,-0.371234524777557,-2.15209386997432,3.82645748251615,-1.12600822799618,0.501686710226276,-0.779854021634175,-0.169292141795755,-0.965316592273624,-0.954388656653353,0.396143893559677,-0.624069210273209,-0.431228659980888,-1.23709214001212,0.101979726888404,0.298214703127365,0.474871895376154,0.226913401496482,0.118556044176563,0.0645838873925545,0.0752697564638892,0.298214703127365,-0.855813804957694,0.320908163871695,0.566487567270187,11
2011,"160201","16","LORETO","02","ALTO AMAZONAS","01","YURIMAGUAS","YURIMAGUAS",11.061358795868,-1.62202215873018,-1.63703862386547,0.960294854448228,-1.83504771826859,0.670058182509291,-2.19806633303951,-0.0791802666461916,-0.0045245844560033,0.806231844604914,-1.14047514923195,-1.78830277858387,0.06365330539858,-0.0360998019196958,2.068112194536,-0.90474720913971,-0.332727351156712,1.6405738133445,-1.14965580094584,-0.747204038039493,0.409087647189351,0.33324718175619,0.257665171054465,0.169279428161195,0.0927240993648268,0.110463092634317,0.409087647189351,-0.36773827382011,0.490376328138813,0.700268754221416,12
2011,"160202","16","LORETO","02","ALTO AMAZONAS","02","BALSAPUERTO","BALSAPUERTO",-6.46667142579621,-7.62200484408756,3.10024414478719,-1.73584905865412,-1.5797233331514,-0.918705130290183,-1.99489803684206,-0.289681549328525,-0.70632839049094,0.237751164880816,0.956051961550842,1.21024654821294,-1.19924311934877,0.0588039764811275,-0.836506092282275,1.04565346130493,0.153410800998722,2.03902923937627,-0.0998020646974088,1.13159139156828,1,0,0,2.88657986402541e-15,0,0,0.99,4.59511985013459,8.50152363166712e-26,2.9157372363893e-13,13
2011,"160205","16","LORETO","02","ALTO AMAZONAS","05","JEBEROS","JEBEROS",-3.44180771567736,-12.6072079189098,-10.2302066161578,5.29048730077864,0.909985206899798,0.481277470934638,1.74112611151736,-0.0128955929481943,0.96106183796246,-1.53113246893533,-0.718881433901148,1.1565736329127,0.411635400552999,0.143623172842741,-0.345842012998139,0.157132278992707,-0.0819767317274835,-0.730486892421846,0.468798200425852,0.351297652907746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14
2011,"160206","16","LORETO","02","ALTO AMAZONAS","06","LAGUNAS","LAGUNAS",-0.412995849571941,0.541041357909752,-1.19198107184907,-0.874870504191841,-1.63252275361465,0.199519134644198,0.122733522496312,1.11853212757212,0.507486353759275,3.12497283294141,1.56516127360327,-1.48975651048204,0.259389713647824,1.51193041383554,0.423669576653774,-1.33301781780697,1.04407027521473,-1.0113849685715,0.601072299215888,1.47536057999707,0.97142857142857,0.0285714285714286,0,1.55702273990643e-15,2.71050543121376e-18,0,0.97142857142857,3.5263605246161,3.14705442799402e-27,5.60986134230964e-14,15
2011,"160210","16","LORETO","02","ALTO AMAZONAS","10","SANTA CRUZ","SANTA CRUZ",-4.63061138802049,-0.52548563317828,0.661071769215375,0.618551237068052,-0.337958942925301,1.84564235488566,-1.03131691068808,1.21470112285771,0.227193568949447,0.400056841279761,0.953558606282908,-0.403288853385437,0.627115313165644,-0.305828571236818,0.151689829033637,0.652667634765675,0.632320921775368,-0.161861048438081,0.478926847366996,0.680114230705177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16
2011,"160211","16","LORETO","02","ALTO AMAZONAS","11","TENIENTE CESAR LOPEZ ROJAS","SHUCUSHUYACU",-1.78518772030468,0.663677572858774,-1.74156059847307,0.604373197072977,-2.12475292645103,0.533948744959189,-3.11056696165276,1.43132768293468,0.480499859725162,0.50226575440091,1.26611493225208,-0.865093986425868,-0.995039657730799,-0.317460212903599,0.7660914851508,-1.12431995319637,-0.285441617827701,0.122733698708676,-1.15961230412898,2.25148921989098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17
2011,"160301","16","LORETO","03","LORETO","01","NAUTA","NAUTA",3.58368962356228,0.73789611216712,-2.06563822398772,-2.08736496927411,-0.0385449320883951,0.245339585105916,0.511114791465609,0.345045773305011,0.899732481761409,-0.545299888277558,0.600321243426576,0.189540940246089,-0.400773951602708,1.55590145760734,0.139273708910177,0.572410937842526,-0.713720487528975,0.881345704086085,-0.89363539755543,0.293852958160298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18
2011,"160302","16","LORETO","03","LORETO","02","PARINARI","PARINARI",-3.30245798903958,1.52725664083877,-0.634387388065897,1.03765907872163,1.81421266646006,0.670699286217615,1.05973831828565,0.451114589865143,-0.762128119566894,0.423959282927168,0.104853453899899,-1.05894662955128,0.189319284634586,0.603614749673731,-1.1472232728424,0.332458042540887,-0.831404108116625,-1.15253032837638,-0.233630926962145,0.036064602699445,1,0,0,2.22044604925032e-15,0,0,0.99,4.59511985013459,5.03048735601604e-26,2.24287479722254e-13,19
2011,"160303","16","LORETO","03","LORETO","03","TIGRE","INTUTU",-1.92403287897517,1.0776771701129,-0.813827527254526,-0.434190206184039,2.77955416087686,-0.84898891235921,-0.493521710580921,-0.637243785044141,-1.44669873790024,0.800968803376397,-0.55735185881397,2.22064226049099,-1.51672365685811,0.162491263534917,1.43447379759223,-0.709899151396484,2.8272932084788,-0.797303066076279,-1.69931324278576,-1.27222950172084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20
2011,"160304","16","LORETO","03","LORETO","04","TROMPETEROS","VILLA TROMPETEROS",-0.475551725232012,-1.72761232338539,1.17671177115752,-3.9863787091479,3.2597432783746,0.491581915847898,1.38378838270334,0.908516083003982,0.663169686005934,2.05101146179417,-2.97559514665133,0.88629323166695,0.800713565664933,1.91527926030949,1.52085731369493,-0.53335146001031,-2.07387451492608,-0.0449765505585686,0.833830848798801,-0.746983891174371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21
2011,"160305","16","LORETO","03","LORETO","05","URARINAS","CONCORDIA",-4.61590867095716,-0.710116568820483,1.89053056144463,-0.49466380847534,2.57105506294101,0.164186458528076,-0.533449552560953,0.90669401134779,-0.561183957332112,1.00256714773965,-2.21431661886409,-0.00545500286839308,-0.0964896410311705,-1.43505097855613,0.67919838662664,0.868483431691031,-1.41289348875262,0.953380958109843,1.4039826282009,2.23099006043975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22
2011,"160401","16","LORETO","04","MARISCAL RAMON CASTILLA","01","RAMON CASTILLA","CABALLOCOCHA",1.52465362580415,0.541888688652325,0.371112036544354,-0.474887965436418,-0.382809440889022,-1.6115777644432,1.01580203301962,0.0708646163935391,-0.642558896969113,-1.03923413523546,0.597171658845221,0.00376725538101135,-1.0948585650843,1.53175976090783,0.965717532237121,0.66164110674985,-0.115069086843092,0.0598619608085197,0.959423261162285,0.409237846402729,0.644818042596717,0.304672729870056,0.05050922753323,0.209650581690246,0.173970917477124,0.0356796642131227,0.644818042596717,0.596337958266591,0.8379459167197,0.915393858795055,23
2011,"160402","16","LORETO","04","MARISCAL RAMON CASTILLA","02","PEBAS","PEBAS",-0.575081378385073,2.04252751565044,0.297608360796001,-0.127269709134322,0.783214368671081,-0.572443743480402,1.09574021579821,1.71700517283703,-0.672041749361482,-0.257179906516849,-0.248581525164578,-0.297354955801301,1.19658022836635,0.516485884051646,0.104430726759444,0.587300813335646,1.44936836070959,-0.410449905479321,-0.0280975077687883,-0.00574846114708352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24
2011,"160403","16","LORETO","04","MARISCAL RAMON CASTILLA","03","YAVARI","AMELIA /13",-0.992910539258842,2.12091391936118,-1.43433218295421,1.81397294654626,1.26606248658478,-3.04219580285829,3.23829709023109,-0.991216324339198,-2.3485115468406,-0.231721240195166,-2.09356940838046,-4.2855539533069,-2.16551214842478,-1.18648829833806,-1.06156048543088,0.484266273737162,-0.252388744628259,1.66600311319675,-1.23803357358649,0.432177839483161,0.896226415094339,0.10377358490566,0,3.83373888190874e-16,2.04263689296269e-16,0,0.896226415094339,2.15598161880217,1.69916650803478e-29,4.12209474422263e-15,25
2011,"160404","16","LORETO","04","MARISCAL RAMON CASTILLA","04","SAN PABLO","SAN PABLO DE LORETO",-1.14266004334612,2.09071549548655,-0.11720105196373,0.651943090120394,0.734741746379579,-1.92485736857165,0.572091742425403,1.1537527959126,0.54144963716489,0.385311787357207,-2.27863868397294,-0.999284363241328,0.0869337563880502,-1.00420721928311,-1.00999856776591,0.842061976132491,1.22031485659378,0.574299515935168,-0.382522636279277,-0.180417337378664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26
2011,"160501","16","LORETO","05","REQUENA","01","REQUENA","REQUENA",5.65785575743982,0.106333312559042,-2.73814870867043,-2.37098465724185,-0.945673234032842,-0.015011487345573,1.1503713368185,0.715730598987172,-0.305563492738032,-0.425647851818836,0.457014139137918,0.0529888688109154,1.35756500060026,2.16674722071661,0.559222615680189,0.97267810905396,0.232578809795937,1.55824075616379,-0.634187816171509,-0.215882913641343,0.869623415912765,0.13037658408724,0,0.0710541940735768,0.0710541940735758,0,0.869623415912765,1.89763319918228,0.392751442528544,0.626698845162925,27
2011,"160502","16","LORETO","05","REQUENA","02","ALTO TAPICHE","SANTA ELENA",-3.27739959379886,1.2191723638165,0.159761567358888,0.732712597270564,-1.30415657501199,0.73175004072113,-0.474457112183168,0.250165184078995,-0.090577804275848,-0.839673284892655,0.357794081925158,-2.70143914017964,0.210205942593172,0.782156824412936,-0.557103701277062,-0.109994741645451,0.512920618040824,0.223597130194017,1.18583854287924,-0.411600474770537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28
2011,"160503","16","LORETO","05","REQUENA","03","CAPELO","FLOR DE PUNGA",-1.13534082403101,3.43713021450535,-1.26287502176418,1.21029337885143,-0.73682668556772,0.908634800914999,-1.81175702256294,-0.78828213309813,-1.75799734006176,0.00357012703057495,0.202456118354191,1.95890204807171,-1.42039268054061,2.59004207699829,0.221681005545159,1.25783430336632,0.148673764253328,-0.733908828344275,-2.20841926849246,0.886768655151931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29
2011,"160504","16","LORETO","05","REQUENA","04","EMILIO SAN MARTIN","TAMANCO",-3.49736493189748,2.26153558812635,-0.0583632427057086,0.632366709761009,0.960242806759787,1.4892393756512,-0.115816984289049,0.346717573336429,-0.910142665385351,-0.268379601225223,0.295204398504647,-0.37278558308238,0.848691714913276,-0.177937239672281,-0.994252164087737,-0.376605110683634,0.199650261285168,0.51865743260032,0.776731142852747,0.179664558180291,0.98532613944211,0.0146738605578869,0,0.0103985798307434,0.0103985798307435,0,0.98532613944211,4.2069049748198,0.517248543699667,0.719199933050377,30
2011,"160505","16","LORETO","05","REQUENA","05","MAQUIA","SANTA ISABEL",-3.36031422587199,0.834962840995482,-1.1967712660818,0.61321539865708,1.27913034208877,1.00993037904922,0.162092257227864,1.10901670177702,-1.4452016281615,-0.327763697517281,1.20412182444992,0.136588534379054,0.964143506042005,-0.711975297833835,-0.806745495405263,-0.392858281939597,0.50926204973996,0.671432016051303,0.360190174966875,-1.46809786575866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31
2011,"160506","16","LORETO","05","REQUENA","06","PUINAHUA","BRETAÑA",-3.00128361292636,2.91134617023435,-0.996485833202588,0.435082977209809,0.801767016527968,1.72510842175817,-0.16233363081464,0.280603212339094,-0.547442742749065,-0.204628449016055,0.50454187321461,0.731878658024854,0.581393904687307,0.84787818933677,-0.767444299713544,0.180699155088488,-0.326257047962155,0.309803574629103,0.00825630864577282,-0.435066684476942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32
2011,"160507","16","LORETO","05","REQUENA","07","SAQUENA","BAGAZAN",-2.22555299883474,2.326549105303,-1.18363226038154,0.440509777306429,0.294962628337176,0.694150926815373,-0.320803782917637,0.580214351513877,-2.23254413296982,0.736192479603213,2.67668710019819,-1.12595455038065,0.520708594435717,-1.02074753548432,-0.58381777807518,1.56848583065794,-0.854006926571547,-1.24091865355574,0.0271663651194608,-0.96997531335146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33
